Generation	Bias	Standardized.fitness	Adjusted.fitness	Hits
21	false	29.0	0.033333335	60
22	false	29.0	0.033333335	60
23	false	29.0	0.033333335	60
24	false	29.0	0.033333335	60
25	false	29.0	0.033333335	60
26	false	29.0	0.033333335	60
27	false	28.0	0.03448276	61
28	false	28.0	0.03448276	61
29	false	26.0	0.037037037	63
30	false	26.0	0.037037037	63
31	false	26.0	0.037037037	63
32	false	26.0	0.037037037	63
33	false	26.0	0.037037037	63
34	false	26.0	0.037037037	63
35	false	26.0	0.037037037	63
36	false	26.0	0.037037037	63
37	false	26.0	0.037037037	63
38	false	26.0	0.037037037	63
39	false	26.0	0.037037037	63
40	false	26.0	0.037037037	63
41	false	26.0	0.037037037	63
42	false	26.0	0.037037037	63
43	false	26.0	0.037037037	63
44	false	26.0	0.037037037	63
45	false	26.0	0.037037037	63
46	false	26.0	0.037037037	63
47	false	26.0	0.037037037	63
48	false	26.0	0.037037037	63
49	false	26.0	0.037037037	63
50	false	26.0	0.037037037	63
0	true	58.0	0.016949153	31
1	true	50.0	0.019607844	39
2	true	40.0	0.024390243	49
3	true	37.0	0.02631579	52
4	true	32.0	0.030303031	57
5	true	32.0	0.030303031	57
6	true	31.0	0.03125	58
7	true	26.0	0.037037037	63
8	true	26.0	0.037037037	63
9	true	25.0	0.03846154	64
10	true	20.0	0.04761905	69
11	true	20.0	0.04761905	69
12	true	20.0	0.04761905	69
13	true	13.0	0.071428575	76
14	true	13.0	0.071428575	76
15	true	13.0	0.071428575	76
16	true	13.0	0.071428575	76
17	true	11.0	0.083333336	78
18	true	11.0	0.083333336	78
19	true	11.0	0.083333336	78
20	true	9.0	0.1	80
21	true	9.0	0.1	80
22	true	9.0	0.1	80
23	true	9.0	0.1	80
24	true	8.0	0.11111111	81
25	true	8.0	0.11111111	81
26	true	8.0	0.11111111	81
27	true	8.0	0.11111111	81
28	true	5.0	0.16666667	84
29	true	3.0	0.25	86
30	true	2.0	0.33333334	87
31	true	2.0	0.33333334	87
32	true	2.0	0.33333334	87
33	true	2.0	0.33333334	87
34	true	2.0	0.33333334	87
35	true	2.0	0.33333334	87
36	true	2.0	0.33333334	87
37	true	2.0	0.33333334	87
38	true	2.0	0.33333334	87
39	true	0.0	1.0	89
0	false	57.0	0.01724138	32
1	false	44.0	0.022222223	45
2	false	49.0	0.02	40
3	false	48.0	0.020408163	41
4	false	24.0	0.04	65
5	false	42.0	0.023255814	47
6	false	26.0	0.037037037	63
7	false	26.0	0.037037037	63
8	false	20.0	0.04761905	69
9	false	13.0	0.071428575	76
10	false	13.0	0.071428575	76
11	false	13.0	0.071428575	76
12	false	10.0	0.09090909	79
13	false	9.0	0.1	80
14	false	9.0	0.1	80
15	false	9.0	0.1	80
16	false	8.0	0.11111111	81
17	false	5.0	0.16666667	84
18	false	5.0	0.16666667	84
19	false	5.0	0.16666667	84
20	false	5.0	0.16666667	84
21	false	5.0	0.16666667	84
22	false	5.0	0.16666667	84
23	false	5.0	0.16666667	84
24	false	5.0	0.16666667	84
25	false	5.0	0.16666667	84
26	false	5.0	0.16666667	84
27	false	5.0	0.16666667	84
28	false	5.0	0.16666667	84
29	false	5.0	0.16666667	84
30	false	5.0	0.16666667	84
31	false	5.0	0.16666667	84
32	false	5.0	0.16666667	84
33	false	5.0	0.16666667	84
34	false	5.0	0.16666667	84
35	false	5.0	0.16666667	84
36	false	4.0	0.2	85
37	false	4.0	0.2	85
38	false	4.0	0.2	85
39	false	4.0	0.2	85
40	false	4.0	0.2	85
41	false	4.0	0.2	85
42	false	4.0	0.2	85
43	false	4.0	0.2	85
44	false	2.0	0.33333334	87
45	false	3.0	0.25	86
46	false	2.0	0.33333334	87
47	false	1.0	0.5	88
48	false	0.0	1.0	89
0	true	47.0	0.020833334	42
1	true	39.0	0.025	50
2	true	39.0	0.025	50
3	true	39.0	0.025	50
4	true	35.0	0.027777778	54
5	true	35.0	0.027777778	54
6	true	28.0	0.03448276	61
7	true	28.0	0.03448276	61
8	true	36.0	0.027027028	53
9	true	36.0	0.027027028	53
10	true	36.0	0.027027028	53
11	true	36.0	0.027027028	53
12	true	36.0	0.027027028	53
13	true	36.0	0.027027028	53
14	true	36.0	0.027027028	53
15	true	36.0	0.027027028	53
16	true	34.0	0.028571429	55
17	true	34.0	0.028571429	55
18	true	34.0	0.028571429	55
19	true	34.0	0.028571429	55
20	true	27.0	0.035714287	62
21	true	27.0	0.035714287	62
22	true	27.0	0.035714287	62
23	true	27.0	0.035714287	62
24	true	27.0	0.035714287	62
25	true	27.0	0.035714287	62
26	true	27.0	0.035714287	62
27	true	26.0	0.037037037	63
28	true	26.0	0.037037037	63
29	true	26.0	0.037037037	63
30	true	26.0	0.037037037	63
31	true	26.0	0.037037037	63
32	true	26.0	0.037037037	63
33	true	26.0	0.037037037	63
34	true	26.0	0.037037037	63
35	true	26.0	0.037037037	63
36	true	26.0	0.037037037	63
37	true	26.0	0.037037037	63
38	true	26.0	0.037037037	63
39	true	26.0	0.037037037	63
40	true	26.0	0.037037037	63
41	true	26.0	0.037037037	63
42	true	26.0	0.037037037	63
43	true	26.0	0.037037037	63
44	true	26.0	0.037037037	63
45	true	26.0	0.037037037	63
46	true	26.0	0.037037037	63
47	true	26.0	0.037037037	63
48	true	26.0	0.037037037	63
49	true	26.0	0.037037037	63
50	true	26.0	0.037037037	63
0	false	48.0	0.020408163	41
1	false	48.0	0.020408163	41
2	false	48.0	0.020408163	41
3	false	39.0	0.025	50
4	false	39.0	0.025	50
5	false	20.0	0.04761905	69
6	false	20.0	0.04761905	69
7	false	16.0	0.05882353	73
8	false	16.0	0.05882353	73
9	false	16.0	0.05882353	73
10	false	16.0	0.05882353	73
11	false	10.0	0.09090909	79
12	false	10.0	0.09090909	79
13	false	10.0	0.09090909	79
14	false	10.0	0.09090909	79
15	false	9.0	0.1	80
16	false	9.0	0.1	80
17	false	6.0	0.14285715	83
18	false	6.0	0.14285715	83
19	false	5.0	0.16666667	84
20	false	5.0	0.16666667	84
21	false	4.0	0.2	85
22	false	4.0	0.2	85
23	false	4.0	0.2	85
24	false	4.0	0.2	85
25	false	4.0	0.2	85
26	false	4.0	0.2	85
27	false	4.0	0.2	85
28	false	4.0	0.2	85
29	false	4.0	0.2	85
30	false	2.0	0.33333334	87
31	false	2.0	0.33333334	87
32	false	0.0	1.0	89
0	true	54.0	0.018181818	35
1	true	38.0	0.025641026	51
2	true	38.0	0.025641026	51
3	true	38.0	0.025641026	51
4	true	38.0	0.025641026	51
5	true	37.0	0.02631579	52
6	true	34.0	0.028571429	55
7	true	30.0	0.032258064	59
8	true	28.0	0.03448276	61
9	true	28.0	0.03448276	61
10	true	26.0	0.037037037	63
11	true	26.0	0.037037037	63
12	true	26.0	0.037037037	63
13	true	26.0	0.037037037	63
14	true	24.0	0.04	65
15	true	23.0	0.041666668	66
16	true	18.0	0.05263158	71
17	true	18.0	0.05263158	71
18	true	16.0	0.05882353	73
19	true	14.0	0.06666667	75
20	true	14.0	0.06666667	75
21	true	13.0	0.071428575	76
22	true	13.0	0.071428575	76
23	true	13.0	0.071428575	76
24	true	13.0	0.071428575	76
25	true	10.0	0.09090909	79
26	true	5.0	0.16666667	84
27	true	5.0	0.16666667	84
28	true	5.0	0.16666667	84
29	true	5.0	0.16666667	84
30	true	5.0	0.16666667	84
31	true	0.0	1.0	89
0	false	40.0	0.024390243	49
1	false	40.0	0.024390243	49
2	false	50.0	0.019607844	39
3	false	41.0	0.023809524	48
4	false	38.0	0.025641026	51
5	false	37.0	0.02631579	52
6	false	36.0	0.027027028	53
7	false	36.0	0.027027028	53
8	false	31.0	0.03125	58
9	false	30.0	0.032258064	59
10	false	24.0	0.04	65
11	false	18.0	0.05263158	71
12	false	18.0	0.05263158	71
13	false	18.0	0.05263158	71
14	false	18.0	0.05263158	71
15	false	18.0	0.05263158	71
16	false	18.0	0.05263158	71
17	false	18.0	0.05263158	71
18	false	18.0	0.05263158	71
19	false	18.0	0.05263158	71
20	false	18.0	0.05263158	71
21	false	18.0	0.05263158	71
22	false	18.0	0.05263158	71
23	false	18.0	0.05263158	71
24	false	18.0	0.05263158	71
25	false	18.0	0.05263158	71
26	false	18.0	0.05263158	71
27	false	18.0	0.05263158	71
28	false	18.0	0.05263158	71
29	false	18.0	0.05263158	71
30	false	18.0	0.05263158	71
31	false	18.0	0.05263158	71
32	false	18.0	0.05263158	71
33	false	18.0	0.05263158	71
34	false	18.0	0.05263158	71
35	false	18.0	0.05263158	71
36	false	18.0	0.05263158	71
37	false	18.0	0.05263158	71
38	false	18.0	0.05263158	71
39	false	18.0	0.05263158	71
40	false	18.0	0.05263158	71
41	false	18.0	0.05263158	71
42	false	18.0	0.05263158	71
43	false	18.0	0.05263158	71
44	false	18.0	0.05263158	71
45	false	18.0	0.05263158	71
46	false	18.0	0.05263158	71
47	false	18.0	0.05263158	71
48	false	18.0	0.05263158	71
49	false	18.0	0.05263158	71
50	false	18.0	0.05263158	71
0	true	43.0	0.022727273	46
1	true	47.0	0.020833334	42
2	true	48.0	0.020408163	41
3	true	39.0	0.025	50
4	true	40.0	0.024390243	49
5	true	39.0	0.025	50
6	true	40.0	0.024390243	49
7	true	40.0	0.024390243	49
8	true	40.0	0.024390243	49
9	true	40.0	0.024390243	49
10	true	40.0	0.024390243	49
11	true	40.0	0.024390243	49
12	true	40.0	0.024390243	49
13	true	40.0	0.024390243	49
14	true	40.0	0.024390243	49
15	true	40.0	0.024390243	49
16	true	40.0	0.024390243	49
17	true	36.0	0.027027028	53
18	true	36.0	0.027027028	53
19	true	36.0	0.027027028	53
20	true	36.0	0.027027028	53
21	true	36.0	0.027027028	53
22	true	36.0	0.027027028	53
23	true	36.0	0.027027028	53
24	true	36.0	0.027027028	53
25	true	36.0	0.027027028	53
26	true	34.0	0.028571429	55
27	true	34.0	0.028571429	55
28	true	34.0	0.028571429	55
29	true	34.0	0.028571429	55
30	true	34.0	0.028571429	55
31	true	34.0	0.028571429	55
32	true	34.0	0.028571429	55
33	true	34.0	0.028571429	55
34	true	34.0	0.028571429	55
35	true	34.0	0.028571429	55
36	true	34.0	0.028571429	55
37	true	34.0	0.028571429	55
38	true	34.0	0.028571429	55
39	true	34.0	0.028571429	55
40	true	34.0	0.028571429	55
41	true	34.0	0.028571429	55
42	true	34.0	0.028571429	55
43	true	34.0	0.028571429	55
44	true	34.0	0.028571429	55
45	true	32.0	0.030303031	57
46	true	32.0	0.030303031	57
47	true	32.0	0.030303031	57
48	true	32.0	0.030303031	57
49	true	32.0	0.030303031	57
50	true	32.0	0.030303031	57
0	false	54.0	0.018181818	35
1	false	45.0	0.02173913	44
2	false	42.0	0.023255814	47
3	false	33.0	0.029411765	56
4	false	23.0	0.041666668	66
5	false	23.0	0.041666668	66
6	false	23.0	0.041666668	66
7	false	26.0	0.037037037	63
8	false	26.0	0.037037037	63
9	false	24.0	0.04	65
10	false	26.0	0.037037037	63
11	false	26.0	0.037037037	63
12	false	26.0	0.037037037	63
13	false	18.0	0.05263158	71
14	false	17.0	0.055555556	72
15	false	17.0	0.055555556	72
16	false	17.0	0.055555556	72
17	false	17.0	0.055555556	72
18	false	16.0	0.05882353	73
19	false	5.0	0.16666667	84
20	false	5.0	0.16666667	84
21	false	2.0	0.33333334	87
22	false	5.0	0.16666667	84
23	false	2.0	0.33333334	87
24	false	2.0	0.33333334	87
25	false	2.0	0.33333334	87
26	false	0.0	1.0	89
0	true	47.0	0.020833334	42
1	true	44.0	0.022222223	45
2	true	47.0	0.020833334	42
3	true	46.0	0.021276595	43
4	true	45.0	0.02173913	44
5	true	36.0	0.027027028	53
6	true	36.0	0.027027028	53
7	true	35.0	0.027777778	54
8	true	35.0	0.027777778	54
9	true	33.0	0.029411765	56
10	true	33.0	0.029411765	56
11	true	32.0	0.030303031	57
12	true	32.0	0.030303031	57
13	true	30.0	0.032258064	59
14	true	30.0	0.032258064	59
15	true	29.0	0.033333335	60
16	true	29.0	0.033333335	60
17	true	29.0	0.033333335	60
18	true	28.0	0.03448276	61
19	true	27.0	0.035714287	62
20	true	27.0	0.035714287	62
21	true	23.0	0.041666668	66
22	true	18.0	0.05263158	71
23	true	13.0	0.071428575	76
24	true	12.0	0.07692308	77
25	true	12.0	0.07692308	77
26	true	12.0	0.07692308	77
27	true	12.0	0.07692308	77
28	true	12.0	0.07692308	77
29	true	12.0	0.07692308	77
30	true	12.0	0.07692308	77
31	true	12.0	0.07692308	77
32	true	12.0	0.07692308	77
33	true	12.0	0.07692308	77
34	true	12.0	0.07692308	77
35	true	12.0	0.07692308	77
36	true	11.0	0.083333336	78
37	true	11.0	0.083333336	78
38	true	11.0	0.083333336	78
39	true	11.0	0.083333336	78
40	true	11.0	0.083333336	78
41	true	11.0	0.083333336	78
42	true	11.0	0.083333336	78
43	true	11.0	0.083333336	78
44	true	11.0	0.083333336	78
45	true	10.0	0.09090909	79
46	true	10.0	0.09090909	79
47	true	10.0	0.09090909	79
48	true	10.0	0.09090909	79
49	true	7.0	0.125	82
50	true	7.0	0.125	82
0	false	56.0	0.01754386	33
1	false	51.0	0.01923077	38
2	false	46.0	0.021276595	43
3	false	48.0	0.020408163	41
4	false	43.0	0.022727273	46
5	false	43.0	0.022727273	46
6	false	43.0	0.022727273	46
7	false	33.0	0.029411765	56
8	false	33.0	0.029411765	56
9	false	33.0	0.029411765	56
10	false	33.0	0.029411765	56
11	false	27.0	0.035714287	62
12	false	27.0	0.035714287	62
13	false	27.0	0.035714287	62
14	false	27.0	0.035714287	62
15	false	27.0	0.035714287	62
16	false	27.0	0.035714287	62
17	false	27.0	0.035714287	62
18	false	27.0	0.035714287	62
19	false	27.0	0.035714287	62
20	false	27.0	0.035714287	62
21	false	27.0	0.035714287	62
22	false	27.0	0.035714287	62
23	false	27.0	0.035714287	62
24	false	27.0	0.035714287	62
25	false	27.0	0.035714287	62
26	false	27.0	0.035714287	62
27	false	27.0	0.035714287	62
28	false	27.0	0.035714287	62
29	false	27.0	0.035714287	62
30	false	27.0	0.035714287	62
31	false	27.0	0.035714287	62
32	false	27.0	0.035714287	62
33	false	27.0	0.035714287	62
34	false	27.0	0.035714287	62
35	false	27.0	0.035714287	62
36	false	27.0	0.035714287	62
37	false	27.0	0.035714287	62
38	false	27.0	0.035714287	62
39	false	27.0	0.035714287	62
40	false	27.0	0.035714287	62
41	false	27.0	0.035714287	62
42	false	27.0	0.035714287	62
43	false	27.0	0.035714287	62
44	false	27.0	0.035714287	62
45	false	27.0	0.035714287	62
46	false	27.0	0.035714287	62
47	false	27.0	0.035714287	62
48	false	27.0	0.035714287	62
49	false	27.0	0.035714287	62
50	false	27.0	0.035714287	62
0	true	31.0	0.03125	58
1	true	48.0	0.020408163	41
2	true	27.0	0.035714287	62
3	true	23.0	0.041666668	66
4	true	23.0	0.041666668	66
5	true	31.0	0.03125	58
6	true	27.0	0.035714287	62
7	true	27.0	0.035714287	62
8	true	24.0	0.04	65
9	true	24.0	0.04	65
10	true	20.0	0.04761905	69
11	true	20.0	0.04761905	69
12	true	20.0	0.04761905	69
13	true	20.0	0.04761905	69
14	true	20.0	0.04761905	69
15	true	20.0	0.04761905	69
16	true	20.0	0.04761905	69
17	true	18.0	0.05263158	71
18	true	18.0	0.05263158	71
19	true	18.0	0.05263158	71
20	true	10.0	0.09090909	79
21	true	10.0	0.09090909	79
22	true	9.0	0.1	80
23	true	9.0	0.1	80
24	true	5.0	0.16666667	84
25	true	5.0	0.16666667	84
26	true	4.0	0.2	85
27	true	4.0	0.2	85
28	true	0.0	1.0	89
0	false	47.0	0.020833334	42
1	false	50.0	0.019607844	39
2	false	42.0	0.023255814	47
3	false	41.0	0.023809524	48
4	false	41.0	0.023809524	48
5	false	40.0	0.024390243	49
6	false	24.0	0.04	65
7	false	24.0	0.04	65
8	false	24.0	0.04	65
9	false	24.0	0.04	65
10	false	24.0	0.04	65
11	false	24.0	0.04	65
12	false	20.0	0.04761905	69
13	false	18.0	0.05263158	71
14	false	18.0	0.05263158	71
15	false	18.0	0.05263158	71
16	false	16.0	0.05882353	73
17	false	16.0	0.05882353	73
18	false	16.0	0.05882353	73
19	false	11.0	0.083333336	78
20	false	11.0	0.083333336	78
21	false	11.0	0.083333336	78
22	false	11.0	0.083333336	78
23	false	11.0	0.083333336	78
24	false	11.0	0.083333336	78
25	false	11.0	0.083333336	78
26	false	10.0	0.09090909	79
27	false	10.0	0.09090909	79
28	false	10.0	0.09090909	79
29	false	10.0	0.09090909	79
30	false	10.0	0.09090909	79
31	false	9.0	0.1	80
32	false	9.0	0.1	80
33	false	9.0	0.1	80
34	false	9.0	0.1	80
35	false	9.0	0.1	80
36	false	8.0	0.11111111	81
37	false	8.0	0.11111111	81
38	false	8.0	0.11111111	81
39	false	0.0	1.0	89
0	true	51.0	0.01923077	38
1	true	40.0	0.024390243	49
2	true	40.0	0.024390243	49
3	true	40.0	0.024390243	49
4	true	40.0	0.024390243	49
5	true	35.0	0.027777778	54
6	true	35.0	0.027777778	54
7	true	35.0	0.027777778	54
8	true	35.0	0.027777778	54
9	true	35.0	0.027777778	54
10	true	35.0	0.027777778	54
11	true	31.0	0.03125	58
12	true	31.0	0.03125	58
13	true	31.0	0.03125	58
14	true	31.0	0.03125	58
15	true	31.0	0.03125	58
16	true	31.0	0.03125	58
17	true	31.0	0.03125	58
18	true	31.0	0.03125	58
19	true	31.0	0.03125	58
20	true	31.0	0.03125	58
21	true	31.0	0.03125	58
22	true	31.0	0.03125	58
23	true	31.0	0.03125	58
24	true	31.0	0.03125	58
25	true	31.0	0.03125	58
26	true	31.0	0.03125	58
27	true	31.0	0.03125	58
28	true	31.0	0.03125	58
29	true	31.0	0.03125	58
30	true	31.0	0.03125	58
31	true	31.0	0.03125	58
32	true	31.0	0.03125	58
33	true	31.0	0.03125	58
34	true	31.0	0.03125	58
35	true	31.0	0.03125	58
36	true	31.0	0.03125	58
37	true	31.0	0.03125	58
38	true	31.0	0.03125	58
39	true	31.0	0.03125	58
40	true	31.0	0.03125	58
41	true	31.0	0.03125	58
42	true	31.0	0.03125	58
43	true	31.0	0.03125	58
44	true	31.0	0.03125	58
45	true	31.0	0.03125	58
46	true	31.0	0.03125	58
47	true	31.0	0.03125	58
48	true	31.0	0.03125	58
49	true	31.0	0.03125	58
50	true	31.0	0.03125	58
0	false	53.0	0.018518519	36
1	false	55.0	0.017857144	34
2	false	49.0	0.02	40
3	false	49.0	0.02	40
4	false	45.0	0.02173913	44
5	false	42.0	0.023255814	47
6	false	41.0	0.023809524	48
7	false	37.0	0.02631579	52
8	false	39.0	0.025	50
9	false	36.0	0.027027028	53
10	false	34.0	0.028571429	55
11	false	29.0	0.033333335	60
12	false	29.0	0.033333335	60
13	false	29.0	0.033333335	60
14	false	27.0	0.035714287	62
15	false	18.0	0.05263158	71
16	false	18.0	0.05263158	71
17	false	18.0	0.05263158	71
18	false	18.0	0.05263158	71
19	false	18.0	0.05263158	71
20	false	18.0	0.05263158	71
21	false	18.0	0.05263158	71
22	false	18.0	0.05263158	71
23	false	18.0	0.05263158	71
24	false	18.0	0.05263158	71
25	false	18.0	0.05263158	71
26	false	18.0	0.05263158	71
27	false	18.0	0.05263158	71
28	false	18.0	0.05263158	71
29	false	18.0	0.05263158	71
30	false	18.0	0.05263158	71
31	false	18.0	0.05263158	71
32	false	18.0	0.05263158	71
33	false	18.0	0.05263158	71
34	false	18.0	0.05263158	71
35	false	4.0	0.2	85
36	false	4.0	0.2	85
37	false	4.0	0.2	85
38	false	4.0	0.2	85
39	false	4.0	0.2	85
40	false	4.0	0.2	85
41	false	4.0	0.2	85
42	false	4.0	0.2	85
43	false	4.0	0.2	85
44	false	4.0	0.2	85
45	false	4.0	0.2	85
46	false	4.0	0.2	85
47	false	4.0	0.2	85
48	false	4.0	0.2	85
49	false	4.0	0.2	85
50	false	4.0	0.2	85
0	true	48.0	0.020408163	41
1	true	26.0	0.037037037	63
2	true	26.0	0.037037037	63
3	true	26.0	0.037037037	63
4	true	26.0	0.037037037	63
5	true	21.0	0.045454547	68
6	true	21.0	0.045454547	68
7	true	18.0	0.05263158	71
8	true	18.0	0.05263158	71
9	true	18.0	0.05263158	71
10	true	13.0	0.071428575	76
11	true	11.0	0.083333336	78
12	true	4.0	0.2	85
13	true	4.0	0.2	85
14	true	4.0	0.2	85
15	true	4.0	0.2	85
16	true	2.0	0.33333334	87
17	true	2.0	0.33333334	87
18	true	1.0	0.5	88
19	true	0.0	1.0	89
0	false	51.0	0.01923077	38
1	false	47.0	0.020833334	42
2	false	49.0	0.02	40
3	false	41.0	0.023809524	48
4	false	40.0	0.024390243	49
5	false	40.0	0.024390243	49
6	false	36.0	0.027027028	53
7	false	36.0	0.027027028	53
8	false	36.0	0.027027028	53
9	false	36.0	0.027027028	53
10	false	34.0	0.028571429	55
11	false	34.0	0.028571429	55
12	false	33.0	0.029411765	56
13	false	33.0	0.029411765	56
14	false	33.0	0.029411765	56
15	false	33.0	0.029411765	56
16	false	32.0	0.030303031	57
17	false	30.0	0.032258064	59
18	false	25.0	0.03846154	64
19	false	25.0	0.03846154	64
20	false	25.0	0.03846154	64
21	false	25.0	0.03846154	64
22	false	25.0	0.03846154	64
23	false	25.0	0.03846154	64
24	false	25.0	0.03846154	64
25	false	25.0	0.03846154	64
26	false	25.0	0.03846154	64
27	false	25.0	0.03846154	64
28	false	25.0	0.03846154	64
29	false	25.0	0.03846154	64
30	false	25.0	0.03846154	64
31	false	25.0	0.03846154	64
32	false	25.0	0.03846154	64
33	false	25.0	0.03846154	64
34	false	25.0	0.03846154	64
35	false	25.0	0.03846154	64
36	false	25.0	0.03846154	64
37	false	25.0	0.03846154	64
38	false	25.0	0.03846154	64
39	false	25.0	0.03846154	64
40	false	25.0	0.03846154	64
41	false	25.0	0.03846154	64
42	false	25.0	0.03846154	64
43	false	25.0	0.03846154	64
44	false	25.0	0.03846154	64
45	false	25.0	0.03846154	64
46	false	25.0	0.03846154	64
47	false	25.0	0.03846154	64
48	false	25.0	0.03846154	64
49	false	25.0	0.03846154	64
50	false	25.0	0.03846154	64
0	true	48.0	0.020408163	41
1	true	47.0	0.020833334	42
2	true	46.0	0.021276595	43
3	true	38.0	0.025641026	51
4	true	38.0	0.025641026	51
5	true	36.0	0.027027028	53
6	true	36.0	0.027027028	53
7	true	29.0	0.033333335	60
8	true	29.0	0.033333335	60
9	true	29.0	0.033333335	60
10	true	29.0	0.033333335	60
11	true	27.0	0.035714287	62
12	true	27.0	0.035714287	62
13	true	27.0	0.035714287	62
14	true	26.0	0.037037037	63
15	true	26.0	0.037037037	63
16	true	26.0	0.037037037	63
17	true	26.0	0.037037037	63
18	true	23.0	0.041666668	66
19	true	23.0	0.041666668	66
20	true	23.0	0.041666668	66
21	true	23.0	0.041666668	66
22	true	23.0	0.041666668	66
23	true	23.0	0.041666668	66
24	true	23.0	0.041666668	66
25	true	22.0	0.04347826	67
26	true	22.0	0.04347826	67
27	true	22.0	0.04347826	67
28	true	22.0	0.04347826	67
29	true	22.0	0.04347826	67
30	true	22.0	0.04347826	67
31	true	22.0	0.04347826	67
32	true	22.0	0.04347826	67
33	true	22.0	0.04347826	67
34	true	22.0	0.04347826	67
35	true	22.0	0.04347826	67
36	true	22.0	0.04347826	67
37	true	22.0	0.04347826	67
38	true	22.0	0.04347826	67
39	true	22.0	0.04347826	67
40	true	22.0	0.04347826	67
41	true	22.0	0.04347826	67
42	true	22.0	0.04347826	67
43	true	22.0	0.04347826	67
44	true	22.0	0.04347826	67
45	true	22.0	0.04347826	67
46	true	22.0	0.04347826	67
47	true	22.0	0.04347826	67
48	true	22.0	0.04347826	67
49	true	22.0	0.04347826	67
50	true	22.0	0.04347826	67
0	false	58.0	0.016949153	31
1	false	52.0	0.018867925	37
2	false	48.0	0.020408163	41
3	false	43.0	0.022727273	46
4	false	38.0	0.025641026	51
5	false	25.0	0.03846154	64
6	false	36.0	0.027027028	53
7	false	30.0	0.032258064	59
8	false	30.0	0.032258064	59
9	false	30.0	0.032258064	59
10	false	25.0	0.03846154	64
11	false	26.0	0.037037037	63
12	false	26.0	0.037037037	63
13	false	25.0	0.03846154	64
14	false	25.0	0.03846154	64
15	false	25.0	0.03846154	64
16	false	25.0	0.03846154	64
17	false	25.0	0.03846154	64
18	false	25.0	0.03846154	64
19	false	25.0	0.03846154	64
20	false	25.0	0.03846154	64
21	false	25.0	0.03846154	64
22	false	25.0	0.03846154	64
23	false	25.0	0.03846154	64
24	false	26.0	0.037037037	63
25	false	26.0	0.037037037	63
26	false	25.0	0.03846154	64
27	false	25.0	0.03846154	64
28	false	25.0	0.03846154	64
29	false	25.0	0.03846154	64
30	false	25.0	0.03846154	64
31	false	24.0	0.04	65
32	false	24.0	0.04	65
33	false	24.0	0.04	65
34	false	24.0	0.04	65
35	false	24.0	0.04	65
36	false	24.0	0.04	65
37	false	24.0	0.04	65
38	false	24.0	0.04	65
39	false	24.0	0.04	65
40	false	24.0	0.04	65
41	false	24.0	0.04	65
42	false	24.0	0.04	65
43	false	24.0	0.04	65
44	false	24.0	0.04	65
45	false	24.0	0.04	65
46	false	24.0	0.04	65
47	false	24.0	0.04	65
48	false	24.0	0.04	65
49	false	24.0	0.04	65
50	false	24.0	0.04	65
0	true	45.0	0.02173913	44
1	true	39.0	0.025	50
2	true	39.0	0.025	50
3	true	39.0	0.025	50
4	true	38.0	0.025641026	51
5	true	33.0	0.029411765	56
6	true	20.0	0.04761905	69
7	true	20.0	0.04761905	69
8	true	18.0	0.05263158	71
9	true	11.0	0.083333336	78
10	true	8.0	0.11111111	81
11	true	8.0	0.11111111	81
12	true	8.0	0.11111111	81
13	true	0.0	1.0	89
0	false	23.0	0.041666668	66
1	false	23.0	0.041666668	66
2	false	18.0	0.05263158	71
3	false	18.0	0.05263158	71
4	false	18.0	0.05263158	71
5	false	18.0	0.05263158	71
6	false	18.0	0.05263158	71
7	false	18.0	0.05263158	71
8	false	18.0	0.05263158	71
9	false	18.0	0.05263158	71
10	false	18.0	0.05263158	71
11	false	18.0	0.05263158	71
12	false	18.0	0.05263158	71
13	false	18.0	0.05263158	71
14	false	18.0	0.05263158	71
15	false	18.0	0.05263158	71
16	false	18.0	0.05263158	71
17	false	18.0	0.05263158	71
18	false	18.0	0.05263158	71
19	false	18.0	0.05263158	71
20	false	18.0	0.05263158	71
21	false	18.0	0.05263158	71
22	false	18.0	0.05263158	71
23	false	18.0	0.05263158	71
24	false	18.0	0.05263158	71
25	false	18.0	0.05263158	71
26	false	18.0	0.05263158	71
27	false	18.0	0.05263158	71
28	false	18.0	0.05263158	71
29	false	18.0	0.05263158	71
30	false	18.0	0.05263158	71
31	false	18.0	0.05263158	71
32	false	18.0	0.05263158	71
33	false	18.0	0.05263158	71
34	false	18.0	0.05263158	71
35	false	18.0	0.05263158	71
36	false	14.0	0.06666667	75
37	false	14.0	0.06666667	75
38	false	14.0	0.06666667	75
39	false	14.0	0.06666667	75
40	false	14.0	0.06666667	75
41	false	14.0	0.06666667	75
42	false	10.0	0.09090909	79
43	false	10.0	0.09090909	79
44	false	10.0	0.09090909	79
45	false	10.0	0.09090909	79
46	false	10.0	0.09090909	79
47	false	10.0	0.09090909	79
48	false	10.0	0.09090909	79
49	false	10.0	0.09090909	79
50	false	10.0	0.09090909	79
0	true	39.0	0.025	50
1	true	39.0	0.025	50
2	true	50.0	0.019607844	39
3	true	47.0	0.020833334	42
4	true	33.0	0.029411765	56
5	true	42.0	0.023255814	47
6	true	42.0	0.023255814	47
7	true	38.0	0.025641026	51
8	true	34.0	0.028571429	55
9	true	34.0	0.028571429	55
10	true	28.0	0.03448276	61
11	true	28.0	0.03448276	61
12	true	28.0	0.03448276	61
13	true	28.0	0.03448276	61
14	true	28.0	0.03448276	61
